Rank,Ticker,Sector,Industry,Universe,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago
346,FUN,Consumer Discretionary,Leisure Facilities,S&P 600,107.17,76,45,15,88
347,PFGC,Consumer Staples,Food Distributors,S&P 400,106.96,76,71,75,26
348,AOSL,Information Technology,Semiconductors,S&P 600,106.94,76,97,76,99
349,ALTM,Materials,Specialty Chemicals,S&P 400,106.87,76,93,73,1
350,CAH,Health Care,Health Care Distributors,S&P 500,106.72,76,48,49,15
351,TTWO,Communication Services,Interactive Home Entertainment,S&P 500,106.69,76,65,30,29
352,PRK,Financials,Regional Banks,S&P 600,106.68,76,82,85,93
353,DBX,Information Technology,Application Software,S&P 400,106.68,76,58,27,8
354,CTKB,Health Care,Health Care Equipment,S&P 600,106.57,76,55,8,17
355,JCI,Industrials,Building Products,S&P 500,106.54,76,74,80,63
356,GHC,Consumer Discretionary,Education Services,S&P 400,106.51,76,80,53,63
357,CBU,Financials,Regional Banks,S&P 600,106.5,76,88,78,83
358,CADE,Financials,Regional Banks,S&P 400,106.43,76,77,69,83
359,WBS,Financials,Regional Banks,S&P 400,106.43,76,81,35,40
360,WAT,Health Care,Life Sciences Tools & Services,S&P 500,106.38,76,67,63,37
361,HWC,Financials,Regional Banks,S&P 400,106.34,75,75,65,82
362,DAY,Industrials,Human Resource & Employment Services,S&P 500,106.34,75,76,30,5
363,PM,Consumer Staples,Tobacco,S&P 500,106.32,75,71,75,61
364,CBSH,Financials,Regional Banks,S&P 400,106.32,75,77,48,74
365,AYI,Industrials,Electrical Components & Equipment,S&P 400,106.31,75,82,85,74
366,BYD,Consumer Discretionary,Casinos & Gaming,S&P 400,106.25,75,73,34,13
367,LZB,Consumer Discretionary,Home Furnishings,S&P 600,106.23,75,66,48,83
368,AZZ,Industrials,Heavy Electrical Equipment,S&P 600,106.18,75,87,67,95
369,GATX,Industrials,Construction Machinery & Heavy Transportation Equipment,S&P 400,106.14,75,76,35,64
370,AEE,Utilities,Multi-Utilities,S&P 500,106.14,75,62,64,25
371,SWI,Information Technology,Systems Software,S&P 600,106.09,75,68,68,57
372,ESE,Industrials,Industrial Machinery,S&P 600,106.09,75,77,55,61
373,WWD,Industrials,Electrical Components & Equipment,S&P 400,106.08,75,55,40,84
374,TJX,Consumer Discretionary,Apparel Retail,S&P 500,105.97,75,66,55,72
375,NTRS,Financials,Asset Management & Custody Banks,S&P 500,105.92,75,79,64,52
376,TNL,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",S&P 400,105.9,74,76,45,72
377,IBM,Information Technology,IT Consulting & Other Services,S&P 500,105.86,74,71,90,62
378,HSTM,Health Care,Health Care Technology,S&P 600,105.86,74,65,34,76
379,PNC,Financials,Diversified Banks,S&P 500,105.84,74,79,76,82
380,CG,Financials,Asset Management & Custody Banks,S&P 400,105.82,74,81,73,76
381,CATY,Financials,Regional Banks,S&P 600,105.75,74,79,57,60
382,AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",S&P 500,105.63,74,67,62,79
383,LUV,Industrials,Passenger Airlines,S&P 500,105.56,74,58,44,13
384,BGC,Financials,Investment Banking & Brokerage,S&P 600,105.56,74,47,72,95
385,SNDR,Industrials,Cargo Ground Transportation,S&P 600,105.53,74,75,51,28
386,PEG,Utilities,Electric Utilities,S&P 500,105.53,74,66,87,69
387,LNTH,Health Care,Health Care Supplies,S&P 400,105.43,74,50,92,99
388,CRM,Information Technology,Application Software,S&P 500,105.43,74,84,59,26
389,CHRW,Industrials,Air Freight & Logistics,S&P 500,105.3,74,72,86,49
390,SPNT,Financials,Reinsurance,S&P 600,105.26,74,67,55,71
391,RUSHA,Industrials,Construction Machinery & Heavy Transportation Equipment,S&P 600,105.16,73,81,53,38
392,NBTB,Financials,Regional Banks,S&P 600,105.12,73,80,64,83
393,AKR,Real Estate,Retail REITs,S&P 600,105.12,73,86,90,80
394,NFG,Utilities,Gas Utilities,S&P 400,105.07,73,52,51,52
395,BRO,Financials,Insurance Brokers,S&P 500,105.05,73,53,81,72
396,FHB,Financials,Regional Banks,S&P 600,105.03,73,78,47,70
397,TRMK,Financials,Regional Banks,S&P 600,105.01,73,84,73,89
398,PH,Industrials,Industrial Machinery & Supplies & Components,S&P 500,105.01,73,75,82,68
399,ITGR,Health Care,Health Care Equipment,S&P 600,105.0,73,67,73,84
400,CVCO,Consumer Discretionary,Homebuilding,S&P 600,104.9,73,83,79,74
401,BHLB,Financials,Regional Banks,S&P 600,104.88,73,79,63,80
402,CME,Financials,Financial Exchanges & Data,S&P 500,104.86,73,52,43,23
403,RMD,Health Care,Health Care Equipment,S&P 500,104.77,73,60,86,61
404,AIZ,Financials,Multi-line Insurance,S&P 500,104.69,73,65,59,43
405,MMSI,Health Care,Health Care Supplies,S&P 600,104.68,73,73,71,59
406,SPG,Real Estate,Retail REITs,S&P 500,104.64,72,65,78,71
407,ADUS,Health Care,Health Care Services,S&P 600,104.6,72,44,83,83
408,CASY,Consumer Staples,Food Retail,S&P 400,104.6,72,70,69,85
409,V,Financials,Transaction & Payment Processing Services,S&P 500,104.58,72,51,36,32
410,DY,Industrials,Construction & Engineering,S&P 600,104.54,72,59,94,97
411,GE,Industrials,Aerospace & Defense,S&P 500,104.54,72,68,96,94
412,EZPW,Financials,Consumer Finance,S&P 600,104.51,72,61,60,36
413,SHO,Real Estate,Hotel & Resort REITs,S&P 600,104.51,72,64,26,35
414,IRM,Real Estate,Other Specialized REITs,S&P 500,104.5,72,75,97,95
415,KR,Consumer Staples,Food Retail,S&P 500,104.49,72,60,42,48
416,OUT,Real Estate,Other Specialized REITs,S&P 600,104.48,72,81,93,74
417,CPAY,Financials,Transaction & Payment Processing Services,S&P 500,104.47,72,72,62,38
418,TYL,Information Technology,Application Software,S&P 500,104.45,72,75,86,83
419,RF,Financials,Regional Banks,S&P 500,104.45,72,79,78,71
420,ADP,Industrials,Human Resource & Employment Services,S&P 500,104.33,71,63,64,31
421,CUZ,Real Estate,Office REITs,S&P 400,104.33,71,69,88,54
422,VTOL,Energy,Oil & Gas Equipment & Services,S&P 600,104.11,71,64,56,87
423,INCY,Health Care,Biotechnology,S&P 500,104.05,71,63,39,58
424,ZWS,Industrials,Industrial Machinery & Supplies & Components,S&P 600,104.05,71,77,72,39
425,GM,Consumer Discretionary,Automobile Manufacturers,S&P 500,104.04,71,71,69,84
426,BLK,Financials,Asset Management & Custody Banks,S&P 500,104.02,71,78,83,59
427,BMI,Information Technology,Electronic Equipment & Instruments,S&P 600,104.0,71,81,89,69
428,SKT,Real Estate,Retail REITs,S&P 600,103.98,71,69,80,54
429,WAL,Financials,Regional Banks,S&P 400,103.93,71,88,95,92
430,PB,Financials,Regional Banks,S&P 400,103.91,71,74,63,58
431,KN,Information Technology,Electronic Components,S&P 600,103.88,71,57,36,62
432,CVBF,Financials,Regional Banks,S&P 600,103.88,71,85,42,60
433,VIAV,Information Technology,Communications Equipment,S&P 600,103.86,71,63,42,6
434,PFS,Financials,Regional Banks,S&P 600,103.83,71,80,70,62
435,MCK,Health Care,Health Care Distributors,S&P 500,103.78,70,51,20,70
436,ORI,Financials,Property & Casualty Insurance,S&P 400,103.78,70,57,66,55
437,DIS,Communication Services,Movies & Entertainment,S&P 500,103.75,70,63,22,25
438,SW,Materials,Paper & Plastic Packaging Products & Materials,S&P 500,103.74,70,60,20,26
439,FHI,Financials,Asset Management & Custody Banks,S&P 400,103.73,70,76,43,32
440,NWS,Communication Services,Publishing,S&P 500,103.57,70,66,38,70
441,PRI,Financials,Life & Health Insurance,S&P 400,103.56,70,62,70,60
442,FBNC,Financials,Regional Banks,S&P 600,103.56,70,84,83,68
443,COOP,Financials,Commercial & Residential Mortgage Finance,S&P 600,103.55,70,64,86,89
444,FFBC,Financials,Regional Banks,S&P 600,103.51,70,76,52,69
445,RYAN,Financials,Insurance Brokers,S&P 400,103.5,70,69,91,69
446,YOU,Information Technology,Application Software,S&P 600,103.48,70,69,99,41
447,CNX,Energy,Oil & Gas Exploration & Production,S&P 400,103.48,70,95,94,66
448,IDA,Utilities,Electric Utilities,S&P 400,103.31,70,59,43,25
449,WHD,Energy,Oil & Gas Equipment & Services,S&P 600,103.3,70,76,72,71
450,MATX,Industrials,Marine,S&P 600,103.3,70,73,67,83
